==============================================
   {} |  {n}                                 |
      |--------------------------------------|
      :                                      :
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |
      |  data_type: <class 'list'>           |

========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
  {0} |  [0]{n}                              |  [0][0]{n}                                                                                       |  [0][1]{n}                                                                           |  [0][2]{n}                                                                           |  [0][3]{n}                                                                       |  [0][4]{n}                                                                           |  [0][5]{n}                                                                   |  [0][6]{n}                                                                           |  [0][7]{n}                                                                       |  [0][8]{n}                                                                       |  [0][9]{n}                                                                                       |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 ]           |                                 >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 ]   |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]           |                                 >numpy [ 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 ]   |                               >numpy [ 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - -             |  [0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 ]           |                                 >numpy [ 1 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 ]   |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]           |                                 >numpy [ 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 ]   |                               >numpy [ 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - -             |  [1 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 ]           |                                 >numpy [ 1 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 ]   |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]           |                                 >numpy [ 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 ]   |                               >numpy [ 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0]   - - - - - - - - - - - - - - - - -             |  [1 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 ]           |                                 >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 ]   |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 ]           |                                 >numpy [ 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 ]   |                               >numpy [ 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - -             |  [1 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1 ]           |                                 >numpy [ 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1 ]   |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 1 0 0 0 0 0 0 1 1 1 1 1 1 0 0 ]           |                                 >numpy [ 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 ]   |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -             |  [1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 1 0 0 0 0 0 0 1 1 1 1 1 1 0 0]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 ]           |                                 >numpy [ 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 ]   |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]           |                                 >numpy [ 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 ]   |                               >numpy [ 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - -             |  [1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 ]           |                                 >numpy [ 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 ]   |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ]           |                                 >numpy [ 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 ]   |                               >numpy [ 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - - -             |  [1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 ]           |                                 >numpy [ 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 ]   |                         >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 ]           |                                 >numpy [ 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 ]   |                               >numpy [ 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - -             |  [1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                 >numpy [ 1 0 0 0 1 1 1 1 0 0 0 1 1 1 1 1 0 0 ]       |                               >numpy [ 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 1 ]           |                                 >numpy [ 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1 ]   |                         >numpy [ 0 0 0 1 1 1 1 1 1 1 1 1 1 1 ]                       |                             >numpy [ 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 ]           |                                 >numpy [ 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 ]   |                               >numpy [ 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |  [1 0 0 0 1 1 1 1 0 0 0 1 1 1 1 1 0 0]   - - - - - - - - - - - - - - - - - -         |  [0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 1]   - - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [0 0 0 1 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - -                         |  [1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0]   - - - - - - - - - - - - - - - -             |  [1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - - -     |  [1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |
      |                                      |                               >numpy [ 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 ]                       |                                                                                      |                               >numpy [ 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 ]           |                                                                                  |                                                                                      |                             >numpy [ 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 ]       |                                                                                      |                             >numpy [ 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 ]           |                                                                                  |                               >numpy [ 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 ]                       |
      |                                      |  [1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |                                                                                      |  [0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -             |                                                                                  |                                                                                      |  [1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1]   - - - - - - - - - - - - - - - -         |                                                                                      |  [1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1]   - - - - - - - - - - - - - - - -             |                                                                                  |  [1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1]   - - - - - - - - - - - - - - - - -                         |
